"公司","法人","电话","邮箱","地址"
"深圳市瑞麟科技有限公司","王占阳","[phone]","[email]","深圳市福田区莲花街道新闻路1号中电信息大厦东座2209、2210室"
"深圳原驰三维技术有限公司","钟刚","13480986331","[email]","深圳市福田区沙头街道天安社区泰然九路与泰然六路交汇处红松大厦A区12C3"
"深圳市鑫迅维科技有限公司","孙景轩","18665318128","[email]","深圳市宝安区福永街道福永社区福海科技工业园A2栋201"
"深圳华大九天科技有限公司","刘伟平","0755-61168669","[email]","深圳市福田区福保街道福保社区桃花路与槟榔道交汇处西北深九科技创业园5号楼1001"
"深圳博泰尔生物技术有限公司","曹成奎","0755-22202135","[email]","深圳市福田区园岭街道华林社区八卦六街23号八卦岭工业区541栋508"
"晶通半导体（深圳）有限公司","刘丹","0755-82520965","[email]","深圳市福田区梅林街道梅都社区中康路136号深圳新一代产业园1栋320-323"
"深圳道童新能源有限公司","刘富德","15602914838","[email]","深圳市福田区梅林街道梅都社区中康路136号深圳新一代产业园1栋407"
"深圳英狮科技有限公司","叶培","13725544682","[email]","深圳市福田区沙头街道车公庙天安数码城时代大厦b座3楼"
"undefined",,,,
"深圳市天宇通电子科技有限公司","颜永诚","13923406371","[email]","深圳市福田区沙头街道车公庙工业区泰然212栋701"
"深圳华域佳泰纺织科技有限公司","王华","0755-83327792","[email]","深圳市福田区华强北街道华航社区振华路122号海外装饰大厦2栋A座901"
"深圳市乐声源科技有限公司","李春林","13145838997","[email]","深圳市福田区沙头街道天安社区泰然八路18号安华小区4栋七层"
"深圳资江实业有限公司","高中华","0755-25884971","[email]","深圳市福田区八卦路众鑫科技大厦1505房(仅供办公)"
"中建科工集团运营管理有限公司","杨正军","0755-86518558","[email]","深圳市福田区沙头街道天安社区泰然八路25号泰然科技园水松大厦19A、19B、19C、19D-19A"
"深圳市德商威科技有限公司","魏巍","13006602978","[email]","深圳市福田区梅林街道梅亭社区奥士达路4号奥士达大厦A栋二层216"
"深圳市箓华科技有限责任公司","张羽","0755-83190557","[email]","深圳市福田区上梅林广夏路菉华科技大楼706"
"朗链科技（深圳）有限公司","钟玉燕","-","[email]","深圳市福田区沙头街道天安社区深南大道6021号喜年中心B栋1101"
"航天广通科技（深圳）有限公司","李晓林","0755-26957101","[email]","深圳市福田区皇岗路皇岗花园大厦裙楼第3层第3号"
"深圳雪芽创新科技有限公司","孙喆","19383313208","[email]","深圳市福田区南园街道巴登社区南园路66号佳兆业中心B座711"
"顾云咨询服务（深圳）有限公司","林志明","0755-83215910","[email]","深圳市福田区沙头街道天安社区泰然四路天安创新科技广场一期B座812"
"深圳市集全新能源科技有限公司","韩霞","0755-83957107","[email]","深圳市福田区福强路4001号深圳市世纪工艺品文化市场309A栋G6-05A"
"深圳市益希医疗器械有限公司","杨淑琼","13823307890","[email]","深圳市福田区福保街道石厦社区石厦北二街西新天世纪商务中心A.B座A3104"
"深圳集秀创意科技有限公司","张晓欢","13530180069","[email]","深圳市福田区福保街道福保社区福田保税区市花路3号花样年.福年广场B栋202-203"
"深圳市国盛建设工程有限公司","庄国栋","0755-83691118","[email]","深圳市福田区福保街道福保社区红棉道8号英达利科技数码园B、C栋C栋202"
"深圳市卓宝科技股份有限公司","邹先华","0755-36800118","[email]","深圳市福田区卓越梅林中心广场北区2栋16层"
"深圳市盛凯信息科技有限公司","刘玮","0755-33015859","[email]","深圳市福田区车公庙滨河路深业泰然水松大厦6层6C、6D(仅限办公)"
"深圳市新泰医药有限公司","廖文广","0755-83232944","[email]","深圳市福田区上步中路信托工贸大厦北座四楼"
"深圳盟云全息科技有限公司","齐国龙","13682420456","[email]","深圳市福田区南园街道滨河大道2001号T-PARK深港影视创意园10楼03单位"
"深圳市度摩科技开发有限公司","陈海涛","0755-83074381","[email]","深圳市福田区香蜜湖街道竹园社区农林路69号印力中心12层T1-1202B"
"银雁科技服务集团股份有限公司","陈新华","4007000186","[email]","深圳市福田区福保街道市花路1号创凌通科技大厦B座16楼"
"深圳市融企动线数字科技有限公司","袁彩萍","13632386712","[email]","深圳市福田区园岭街道上林社区八卦三路88-8号清凤荣盛创投大厦403U"
"瀚瑞微电子（深圳）有限公司",,,,
"阿达科机电顾问（深圳）有限公司","叶志兴","13728867278","[email]","深圳市福田区福保街道保税区英达利数码科技园A栋608室"
"深圳威迪芯云科技有限公司","黎春秀","0755-83743909","[email]","深圳市福田区沙头街道天安社区泰然五路12号天安数码城天祥大厦四层4B1-420A"
"联想万像（深圳）科技有限公司","牟震","13810280594","[email]","深圳市福田区华强北街道荔村社区振华路与燕南路交汇处华美3号合成厂房304栋3层东北306东306-1"
"深圳市油柑科技有限公司","陈伟轩","0755-82538015","[email]","深圳市福田区华强北街道华强北路1019号华强广场A座-16N"
"中水智联（深圳）技术有限公司","王玉花","15963972692","[email]","深圳市光明区公明街道西田社区第二工业区第38-B栋403"
"深圳迈润宝科技有限公司","李玮","0755-25159425","[email]","深圳市福田区福保街道福保社区市花路8号和合仓储大厦仓储区二层C206室"
"深圳市凌鼎科技有限公司","韩小丽","13751000501","[email]","深圳市福田区福保街道福保社区红花路99号长平商务大厦3806"
"深圳丽之健电子科技有限公司","吕万亮","18126130588","[email]","深圳市福田区莲花街道狮岭社区商报路7号天健创业大厦817"
"深圳市世纪明亮科技有限公司","刘健伟","0755-25911577","[email]","深圳市福田区园岭街道八卦三路88号荣生大厦701A室"
"深圳市朝上科技有限责任公司","徐涵欧","18576610121","[email]","深圳市福田区华强北街道福强社区深南中路2070号中电广场大厦3层302、303房"
"深圳市科视通电子科技有限公司","林清吉","0755-28300139","[email]","深圳市福田区华强北街道华航社区华富路1004号南光大厦308"
"深圳市众创空间科技有限公司","刘海帆","13652350580","[email]","深圳市龙华区福城街道茜坑社区鸿创科技中心6栋1204"
"深圳那么艺术科技有限公司","韩卓","0755-23949597","[email]","深圳市福田区福保街道福保社区福田保税区市花路3号花样年.福年广场B栋115"
"深圳市华鹏辉科技有限公司","张道辉","0755-83221126","[email]","深圳市福田区莲花街道紫荆社区红荔西路7001号华茂欣园丹桂阁、银杏阁丹桂阁21D"
"深圳市全通智能信息技术有限公司","李建宇","18025852105","[email]","深圳市福田区沙头街道天安社区泰然四路26号泰然科技园劲松大厦5E61"
"深圳市千牛云科技有限公司","叶惠东","0755-25161010","[email]","深圳市福田区梅林街道梅都社区中康路136号深圳新一代产业园4栋18层1803"
"深圳市排排网投资管理股份有限公司","李春瑜","0755-88779875","[email]","深圳市福田区沙头街道翠湾社区新洲南路东方明珠科技大厦308栋B座6012"
"深圳市量子数据科技有限公司","钟文青","13602609901","[email]","深圳市福田区福保街道石厦社区石厦北二街西新天世纪商务中心C座C3112"
"深圳市正鸿泰科技有限公司","蒲研","17328774680","[email]","深圳市福田区沙头街道天安社区深南路与广深高速公路交汇处东南侧大庆大厦三十三层33A"
"深圳市典拓软件有限公司","谢丰光","13724363518","[email]","深圳市福田区沙头街道天安社区泰然六路泰然科技园213栋七层7C29F"
"中际建设（深圳）有限公司",,,,
"深圳东道建设集团有限公司","郑泳","13243881388","[email]","深圳市福田区福保街道福保社区槟榔道1号吉虹研发大楼B栋3层南区"
"深圳市正能量网络技术有限公司","宋川","13410445040","[email]","深圳市福田区华强北街道荔村社区华强北路2006号桑达418栋4层A39室"
"深圳市银之杰科技股份有限公司","陈向军","0755-83562555","[email]","深圳市福田区沙头街道天安社区泰然五路天安数码城天祥大厦10A-1"
"深圳市新双华兴电子有限公司","郭志勇","0755-83476508","[email]","深圳市福田区滨河路与香蜜湖路交汇处天安创新科技广场(二期)东座905(仅限办公)"
"深圳翰飞网络科技有限公司","马蕊","0755-82572181","[email]","深圳市福田区沙头街道天安社区泰然四路4号天安数码时代大厦B座403A"
"深圳市大能创智半导体有限公司","余学超","0755-36991742","[email]","深圳市南山区西丽街道松坪山社区朗山路11号同方信息港F栋2006"
"深圳市越升建筑集团有限公司","李晓彬","0755-82969909","[email]","深圳市福田区梅林街道新兴社区梅林路133号荔园阁二期B栋101-106号"
"深圳心品建设工程有限公司","刘德忠","0755-33552528","[email]","深圳市福田区沙头街道车公庙天吉大厦(F5.8厂房)8B2"
"深圳市三合成科技有限公司","姚金标","0755-82529111","[email]","深圳市福田区华强北街道华航社区华强北路2001号深纺大厦A座501"
"深圳埃格林医药有限公司","王卓","18688785126","[email]","深圳市福田区莲花街道福新社区福田区福中三路与鹏程一路交汇处西南广电金融中心33A"
"深圳市库博建筑设计事务所有限公司","向大庆","0755-83484758","[email]","深圳市福田保税区深福保科技工业园A栋2B(仅限办公)"
"深圳市励科机电科技工程有限公司","丁鑫","0755-82945860","[email]","深圳市福田区福田街道福山社区滨河大道5022号联合广场A座1307B"
"深圳市普雷德科技有限公司","王志科","0755-29484438","[email]","深圳市福田区福田街道岗厦社区深南大道1003号东方新天地广场C座1604-C025"
"深圳市新威尔电子有限公司","韦京生","18033067132","[email]","深圳市福田区梅林街道梅都社区中康路128号卓越梅林中心广场(北区)3号楼1206"
"深圳和田建设集团有限公司","田喜波","13423715161","[email]","深圳市福田区莲花街道康欣社区北环大道7043号青海大厦25C"
"深圳市艾创电子有限公司","姚正沧","0755-83779684","[email]","深圳市福田区华强北宝华大厦A1208(仅限办公)"
"深圳市随晨科技有限公司","张汝杭","0755-88914934","[email]","深圳市福田区沙头街道沙嘴社区沙嘴路8号红树华府A、B、C、D栋A栋3510"
"深圳永利洲科技有限公司","曾文豪","0755-86534552","[email]","深圳市福田区梅林街道梅都社区中康路126号卓越梅林中心广场(南区)卓悦汇A2707"
"深圳市中和储能科技有限公司","康志伟","18923862957","[email]","深圳市福田区梅林街道梅都社区中康路126号卓越梅林中心广场(南区)卓悦汇B1108A"
"深圳市顶尚纺织股份有限公司","黄振亚","0755-89808393","[email]","深圳市福田区沙头街道天安社区泰然四路泰然科技园210栋二层"
"深圳市康雨科技开发有限公司","曾丽娟","0755-88835586","[email]","深圳市福田区园岭街道上林社区八卦四路2号先科机电大厦509D8"
"深圳市佳云物联科技有限公司","刘永才","18802070571","[email]","深圳市福田区华富街道莲花一村社区皇岗路5001号深业上城(南区)T2栋4602"
"深圳市恒泰辰科技有限公司","丁霞","0755-83975665","[email]","深圳市福田区红荔路群星广场A2916房"
"深圳钜联锚杆技术有限公司","曾庆义","0755-83936505","[email]","深圳市福田区莲花街道康欣社区北环大道7043号青海大厦17B"
"深圳市天一兴业环保技术有限公司","关颂","13662670656","[email]","深圳市福田区园岭街道上林社区八卦三路88号荣生大厦409"
"深圳市和唐汇智科技有限公司","周继国","13715062966","[email]","深圳市福田区园岭街道上林社区八卦路与泥岗路交界处又一居灯饰城4008"
"中建澳连装饰工程有限公司","易水云","0755-88377497","[email]","深圳市福田区香蜜湖街道香岭社区侨香路3085号岭南大厦四层A区"
"深圳琼霸防水科技有限公司","张红","13807505848","[email]","深圳市福田区梅林街道梅亭社区奥士达路4号奥士达大厦A栋四层420室"
"深圳国研建筑科技有限公司","庞观艺","0755-22907266","[email]","深圳市福田区福保街道福保社区红棉道4号联星仓储楼3层305"
"妙智科技（深圳）有限公司","谢智衡","13699821250","[email]","深圳市福田区福保街道福保社区市花路南侧长富金茂大厦1号楼1401、1402号"
"深圳开鸿数字产业发展有限公司","陈宇红","0755-66866563","[email]","深圳市福田区福保街道福保社区桃花路与槟榔道交汇处西北深九科技创业园3号楼308"
"深圳市爱丰达盛科技有限公司","张子奇","0755-82979888","[email]","深圳市福田区香蜜湖街道香岭社区侨香路3089号恒邦置地大厦十二层1203B"
"深圳木子时代网络科技有限公司","胡云梅","13692725716","[email]","深圳市福田区沙头街道天安社区泰然九路11号海松大厦A座1101"
"深圳沙帆信息科技有限公司",,,,
"睿达存储（深圳）有限公司","于明侠","15014058835","[email]","深圳市福田区福田街道岗厦社区彩田南路3002号彩虹新都彩虹大厦30C、30F"